# ID,Prediction,OTHER,SP(Sec/SPI),LIPO(Sec/SPII),TAT(Tat/SPI),TATLIPO(Tat/SPII),PILIN(Sec/SPIII),CS Position,CS_Prob
GAA3930457.1 glycoside hydrolase family 6 protein [Streptomyces gulbargensis],LIPO,0.0,0.0,1.0,0.0,0.0,0.0,CS pos: 21-22. Pr: 0.9955,0.9955
GAA3940599.1 hypothetical protein GCM10022244_55840 [Streptomyces gulbargensis],SP,0.000274,0.998877,0.000219,0.000251,0.000182,0.000188,CS pos: 35-36. Pr: 0.4792,0.4792
GGT89437.1 beta-glucuronidase [Sulfodiicoccus acidiphilus],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
GGT92508.1 hypothetical protein GCM10007116_07820 [Sulfodiicoccus acidiphilus],SP,0.000167,0.999257,0.000139,0.000151,0.000124,0.000117,CS pos: 22-23. Pr: 0.9677,0.9677
GGT94270.1 hypothetical protein GCM10007116_09820 [Sulfodiicoccus acidiphilus],SP,0.225837,0.773112,0.000344,0.000256,0.000242,0.000225,CS pos: 25-26. Pr: 0.3671,0.3671
ADQ04043.1 glycoside hydrolase family 5 [Caldicellulosiruptor owensensis OL],SP,0.000269,0.998968,0.000211,0.000216,0.000168,0.000167,CS pos: 29-30. Pr: 0.9534,0.9534
PHJ39622.1 hypothetical protein P378_02875 [Desulforamulus profundi],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
SHK26868.1 Beta-glucosidase/6-phospho-beta-glucosidase/beta-galactosidase [Clostridium cavendishii DSM 21758],OTHER,0.999997,0.0,0.0,0.0,0.0,0.0,,
ENZ03507.1 hypothetical protein HMPREF1092_00694 [Clostridium thermobutyricum],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
GCE48755.1 hypothetical protein KTH_36240 [Thermosporothrix hazakensis],SP,0.000215,0.999063,0.0002,0.000206,0.000156,0.000163,CS pos: 28-29. Pr: 0.9696,0.9696
GCE50102.1 hypothetical protein KTH_49710 [Thermosporothrix hazakensis],SP,0.000194,0.999173,0.000168,0.000189,0.000145,0.000145,CS pos: 37-38. Pr: 0.9682,0.9682
GCE50103.1 glucanase [Thermosporothrix hazakensis],SP,0.000536,0.998387,0.000309,0.000323,0.000245,0.000223,CS pos: 41-42. Pr: 0.9675,0.9675
GCE50128.1 hypothetical protein KTH_49970 [Thermosporothrix hazakensis],SP,0.000358,0.99874,0.000253,0.000257,0.000207,0.000185,CS pos: 37-38. Pr: 0.9567,0.9567
GCE50334.1 hypothetical protein KTH_52030 [Thermosporothrix hazakensis],SP,0.000177,0.99927,0.000148,0.000159,0.000125,0.000124,CS pos: 31-32. Pr: 0.9744,0.9744
GCE50518.1 glycoside hydrolase [Thermosporothrix hazakensis],SP,0.00021,0.999065,0.000213,0.000189,0.000159,0.000162,CS pos: 31-32. Pr: 0.9688,0.9688
GCE51262.1 endoglucanase [Thermosporothrix hazakensis],SP,0.000246,0.998971,0.000211,0.000231,0.000183,0.000174,CS pos: 36-37. Pr: 0.9725,0.9725
MGJ7044304.1 unsaturated rhamnogalacturonyl hydrolase [Thermoanaerobacterium thermosulfurigenes],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
GAA4515356.1 hypothetical protein GCM10023173_13070 [Sphingobacterium thermophilum],OTHER,0.499855,0.499846,9.7e-05,8.3e-05,7.2e-05,6.6e-05,,
EEB73138.1 conserved hypothetical protein [Thermococcus sp. AM4],LIPO,0.0,0.0,1.0,0.0,0.0,0.0,CS pos: 17-18. Pr: 0.9689,0.9689
"EEB73588.2 endo-1,4-beta-glucanase b [Thermococcus sp. AM4]",SP,0.000209,0.999135,0.00019,0.000184,0.000142,0.000149,CS pos: 29-30. Pr: 0.9463,0.9463
"SRX92804.1 putative cellulase CelA1 (endoglucanase) (endo-1,4-beta-glucanase) (FI-cmcase) (carboxymethyl cellulase) [Mycobacterium tuberculosis H37Rv] [Mycobacterium shimoidei]",OTHER,0.801647,0.197927,0.00014,0.000149,7.5e-05,6e-05,,
SRX95619.1 endoglycoceramidase [Nocardioides sp. JS614] [Mycobacterium shimoidei],SP,0.000252,0.998869,0.000219,0.000243,0.000197,0.000199,CS pos: 30-31. Pr: 0.9715,0.9715
ACY97312.1 glycoside hydrolase family 6 [Thermomonospora curvata DSM 43183],SP,0.002181,0.996224,0.000555,0.00044,0.00032,0.000282,CS pos: 41-42. Pr: 0.9696,0.9696
ACZ19972.1 glycoside hydrolase family 5 [Thermanaerovibrio acidaminovorans DSM 6589],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
GGJ00382.1 endoglucanase [Alicyclobacillus cellulosilyticus],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
GGJ00652.1 endoglucanase [Alicyclobacillus cellulosilyticus],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
AGN36282.1 endoglucanase EglA [Bacillus paralicheniformis ATCC 9945a],SP,0.000185,0.999209,0.000167,0.000173,0.000137,0.000141,CS pos: 31-32. Pr: 0.9667,0.9667
AGN36283.1 endoglucanase CelA [Bacillus paralicheniformis ATCC 9945a],OTHER,0.999999,0.0,0.0,0.0,0.0,0.0,,
AGN36284.1 putative endoglucanase CelB [Bacillus paralicheniformis ATCC 9945a],SP,0.401803,0.597375,0.000314,0.000193,0.000189,0.000156,CS pos: 33-34. Pr: 0.5985,0.5985
"AGN36513.1 endo-1,4-beta-glucanase [Bacillus paralicheniformis ATCC 9945a]",SP,0.000198,0.999171,0.000168,0.000186,0.000141,0.000137,CS pos: 32-33. Pr: 0.9740,0.974
AGN37700.1 glycoside hydrolase family protein [Bacillus paralicheniformis ATCC 9945a],SP,0.000179,0.999248,0.000153,0.000163,0.000128,0.000126,CS pos: 29-30. Pr: 0.9725,0.9725
AMW33355.1 glycoside hydrolase family 5 protein [Fervidobacterium islandicum],LIPO,0.000118,0.499572,0.500111,7.7e-05,6e-05,6.6e-05,CS pos: 25-26. Pr: 0.4437,0.4437
PNS01287.1 hypothetical protein X927_00930 [Petrotoga mexicana DSM 14811],SP,0.00032,0.993976,0.005081,0.000217,0.000228,0.000189,CS pos: 21-22. Pr: 0.9181,0.9181
AHL22547.1 hypothetical protein BD01_0925 [Thermococcus nautili],SP,0.001566,0.997453,0.000288,0.000248,0.000218,0.000222,CS pos: 22-23. Pr: 0.9570,0.957
AWR93883.1 hypothetical protein DFR85_03870 [Acidianus brierleyi],OTHER,0.751095,0.247767,0.000377,0.000299,0.000244,0.000232,,
"ADQ45727.1 Cellulase., Cellulose 1,4-beta-cellobiosidase [Caldicellulosiruptor kronotskyensis 2002]",OTHER,0.590075,0.409557,9e-05,0.00012,9.2e-05,7.2e-05,,
"ADQ45728.1 Mannan endo-1,4-beta-mannosidase [Caldicellulosiruptor kronotskyensis 2002]",SP,0.000215,0.999126,0.000184,0.000202,0.000148,0.000149,CS pos: 38-39. Pr: 0.9693,0.9693
"ADQ45729.1 Cellulose 1,4-beta-cellobiosidase [Caldicellulosiruptor kronotskyensis 2002]",OTHER,0.638242,0.361259,0.000123,0.000146,0.000115,0.000104,,
"ADQ45730.1 Mannan endo-1,4-beta-mannosidase [Caldicellulosiruptor kronotskyensis 2002]",SP,0.000215,0.999126,0.000184,0.000202,0.000148,0.000149,CS pos: 38-39. Pr: 0.9693,0.9693
ADQ45731.1 Cellulase [Caldicellulosiruptor kronotskyensis 2002],SP,0.199641,0.799366,0.000262,0.000293,0.000228,0.00022,CS pos: 37-38. Pr: 0.7569,0.7569
ADQ45732.1 glycoside hydrolase family 5 [Caldicellulosiruptor kronotskyensis 2002],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
"ADQ45737.1 Cellulose 1,4-beta-cellobiosidase [Caldicellulosiruptor kronotskyensis 2002]",OTHER,0.500134,0.499394,0.000182,0.000109,0.000105,9e-05,,
ADQ47167.1 glycoside hydrolase family 5 [Caldicellulosiruptor kronotskyensis 2002],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
TDT71386.1 endoglucanase [Hypnocyclicus thermotrophus],SP,0.00026,0.998955,0.000239,0.000202,0.000167,0.00016,CS pos: 22-23. Pr: 0.9722,0.9722
XEY14857.1 glycoside hydrolase family 5 protein [Fervidobacterium thailandense],LIPO,7.6e-05,0.333082,0.666737,4.3e-05,3.7e-05,3.7e-05,CS pos: 21-22. Pr: 0.6609,0.6609
AFN73747.1 glycoside hydrolase family protein [Melioribacter roseus P3M-2],SP,0.000223,0.999087,0.000205,0.00019,0.000156,0.000154,CS pos: 22-23. Pr: 0.9712,0.9712
AFN73995.1 endoglucanase [Melioribacter roseus P3M-2],LIPO,0.0,0.0,1.0,0.0,0.0,0.0,CS pos: 19-20. Pr: 0.9900,0.99
AFN73999.1 glycoside hydrolase family 9 [Melioribacter roseus P3M-2],SP,0.000194,0.999181,0.000181,0.000175,0.000145,0.000144,CS pos: 18-19. Pr: 0.9802,0.9802
AFN75471.1 glycoside hydrolase family 9 [Melioribacter roseus P3M-2],LIPO,2.8e-05,0.333251,0.666709,1.7e-05,1.6e-05,1.5e-05,CS pos: 15-16. Pr: 0.5952,0.5952
AFN75855.1 glycoside hydrolase family protein [Melioribacter roseus P3M-2],TAT,0.0,0.0,0.0,0.83341,0.166615,0.0,CS pos: 27-28. Pr: 0.7550,0.755
AFN75856.1 glycoside hydrolase family 9 protein [Melioribacter roseus P3M-2],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
AFN76067.1 glycoside hydrolase family 9 domain protein [Melioribacter roseus P3M-2],SP,0.000213,0.99907,0.000204,0.000198,0.000162,0.000159,CS pos: 20-21. Pr: 0.9711,0.9711
AKX97101.1 hypothetical protein MOTHA_c17550 [Moorella thermoacetica],OTHER,0.999997,0.0,0.0,0.0,0.0,0.0,,
BAJ62400.1 endoglucanase C [Anaerolinea thermophila UNI-1],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
BAJ63901.1 endoglucanase [Anaerolinea thermophila UNI-1],LIPO,0.0,3e-06,0.99999,0.0,0.0,0.0,CS pos: 26-27. Pr: 0.9977,0.9977
GAA0503070.1 thioredoxin domain-containing protein [Salinibacillus aidingensis],OTHER,0.999999,0.0,0.0,0.0,0.0,0.0,,
ADI73986.1 protein of unknown function DUF255 [Methanohalobium evestigatum Z-7303],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
AJG41198.1 endoglucanase [Thermotoga sp. RQ7],OTHER,0.999994,0.0,0.0,0.0,0.0,0.0,,
AJG41199.1 endoglucanase [Thermotoga sp. RQ7],SP,0.000229,0.999071,0.000198,0.000186,0.000149,0.000151,CS pos: 17-18. Pr: 0.9763,0.9763
GGK07858.1 hypothetical protein GCM10007043_22390 [Calditerricola satsumensis],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
RZS95331.1 secreted protein [Cecembia calidifontis],TAT,0.0,0.0,0.0,1.0,0.0,0.0,CS pos: 28-29. Pr: 0.8514,0.8514
ADV60918.1 glycoside hydrolase family 5 [Isosphaera pallida ATCC 43644],SP,0.000185,0.999245,0.000155,0.000166,0.000127,0.000136,CS pos: 19-20. Pr: 0.9819,0.9819
ADV61705.1 glycoside hydrolase family 9 [Isosphaera pallida ATCC 43644],OTHER,0.333378,0.333181,0.333374,2.4e-05,2.4e-05,2.3e-05,,
"PRX00792.1 UNVERIFIED_ORG: mannan endo-1,4-beta-mannosidase [Actinomadura viridilutea]",SP,0.00017,0.999257,0.000145,0.000166,0.000132,0.00013,CS pos: 30-31. Pr: 0.9767,0.9767
PRX01979.1 UNVERIFIED_ORG: glycosyl hydrolase family 6 [Actinomadura viridilutea],SP,0.000265,0.832177,0.1669,0.00028,0.000212,0.000193,CS pos: 37-38. Pr: 0.8102,0.8102
PRX02959.1 UNVERIFIED_ORG: endoglucanase [Actinomadura viridilutea],OTHER,0.833426,0.166429,4.8e-05,3.4e-05,3.6e-05,3.2e-05,,
PRX06196.1 UNVERIFIED_ORG: endoglucanase [Actinomadura viridilutea],SP,0.00034,0.998561,0.00028,0.000326,0.000255,0.000238,CS pos: 34-35. Pr: 0.9647,0.9647
"PRX06239.1 UNVERIFIED_ORG: cellulose 1,4-beta-cellobiosidase [Actinomadura viridilutea]",SP,0.00128,0.99265,0.000793,0.003987,0.000786,0.000528,CS pos: 37-38. Pr: 0.9370,0.937
"PRX06242.1 UNVERIFIED_ORG: cellulose 1,4-beta-cellobiosidase [Actinomadura viridilutea]",SP,0.001107,0.995631,0.000558,0.001819,0.000496,0.000391,CS pos: 32-33. Pr: 0.9630,0.963
KNY25033.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],SP,0.000196,0.999153,0.000167,0.000185,0.000143,0.00014,CS pos: 33-34. Pr: 0.9730,0.973
KNY25129.1 glycoside hydrolase family 5 [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],LIPO,9.6e-05,0.499663,0.500054,7.1e-05,6.3e-05,5.9e-05,CS pos: 21-22. Pr: 0.4706,0.4706
KNY25228.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],SP,0.000207,0.999132,0.00017,0.000196,0.000153,0.000149,CS pos: 38-39. Pr: 0.9735,0.9735
KNY25262.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],SP,0.000174,0.999265,0.000152,0.000158,0.000127,0.000127,CS pos: 24-25. Pr: 0.9743,0.9743
KNY25263.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],LIPO,0.253247,0.317048,0.429542,6.4e-05,5.6e-05,5.4e-05,CS pos: 34-35. Pr: 0.4404,0.4404
KNY25264.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],SP,0.00021,0.999107,0.000183,0.000203,0.000154,0.000158,CS pos: 39-40. Pr: 0.9722,0.9722
KNY25265.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],SP,0.000184,0.999217,0.000156,0.000174,0.00013,0.000138,CS pos: 25-26. Pr: 0.9335,0.9335
KNY25463.1 glycoside hydrolase family 5 [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],SP,0.000195,0.999187,0.000167,0.000179,0.000138,0.000137,CS pos: 31-32. Pr: 0.9722,0.9722
KNY25560.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],SP,0.000173,0.999269,0.000154,0.00016,0.000124,0.00013,CS pos: 25-26. Pr: 0.9733,0.9733
KNY25621.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],SP,0.000201,0.999155,0.000173,0.000183,0.000143,0.000144,CS pos: 32-33. Pr: 0.9494,0.9494
"KNY25635.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",SP,0.000191,0.999221,0.000163,0.000181,0.000139,0.000143,CS pos: 33-34. Pr: 0.9747,0.9747
"KNY25649.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",OTHER,0.999989,0.0,0.0,0.0,0.0,0.0,,
KNY25731.1 glycoside hydrolase family 5 [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],SP,0.000197,0.999171,0.000169,0.000183,0.000142,0.000141,CS pos: 32-33. Pr: 0.9548,0.9548
KNY25732.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],SP,0.000217,0.999099,0.000176,0.0002,0.000158,0.000157,CS pos: 33-34. Pr: 0.7416,0.7416
KNY25842.1 glycoside hydrolase family 9 [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
"KNY25843.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",SP,0.000776,0.874012,0.124617,0.00022,0.000191,0.000181,CS pos: 32-33. Pr: 0.6090,0.609
"KNY25939.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",SP,0.000199,0.99919,0.000169,0.000173,0.000137,0.000131,CS pos: 31-32. Pr: 0.9757,0.9757
KNY26018.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],SP,0.000201,0.999166,0.000172,0.000182,0.00014,0.000141,CS pos: 32-33. Pr: 0.9706,0.9706
KNY26068.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],SP,0.000174,0.999244,0.000153,0.000162,0.000131,0.00013,CS pos: 32-33. Pr: 0.9761,0.9761
KNY26223.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],SP,0.000298,0.998709,0.000282,0.000278,0.000215,0.000223,CS pos: 35-36. Pr: 0.9459,0.9459
KNY26233.1 glycoside hydrolase family 5 [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],SP,0.000182,0.999221,0.000162,0.000173,0.000138,0.000137,CS pos: 26-27. Pr: 0.9712,0.9712
"KNY26485.1 Glycoside hydrolase, family 44 [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",SP,0.00018,0.999199,0.000157,0.000176,0.000139,0.000138,CS pos: 28-29. Pr: 0.9763,0.9763
"KNY26506.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
"KNY26550.1 Glycoside hydrolase, family 44 [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",SP,0.000234,0.999091,0.000197,0.000192,0.000151,0.00015,CS pos: 31-32. Pr: 0.9579,0.9579
KNY26551.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],OTHER,1.0,6e-06,0.0,0.0,0.0,0.0,,
KNY26631.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],SP,0.000188,0.999196,0.000163,0.000175,0.000136,0.000141,CS pos: 27-28. Pr: 0.9763,0.9763
KNY26685.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],SP,0.000184,0.999205,0.000169,0.000174,0.000138,0.000136,CS pos: 24-25. Pr: 0.9755,0.9755
KNY26737.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],SP,0.000191,0.999189,0.000166,0.000181,0.000144,0.000143,CS pos: 33-34. Pr: 0.9677,0.9677
KNY26805.1 hypothetical protein Bccel_2070 [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
"KNY27223.1 Mannan endo-1,4-beta-mannosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",SP,0.000193,0.999162,0.000171,0.000169,0.000137,0.000135,CS pos: 26-27. Pr: 0.9765,0.9765
"KNY27224.1 Mannan endo-1,4-beta-mannosidase, Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",SP,0.000184,0.999222,0.000166,0.000165,0.000134,0.00013,CS pos: 26-27. Pr: 0.9758,0.9758
"KNY27286.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",SP,0.000307,0.832171,0.166954,0.000234,0.000187,0.000182,CS pos: 24-25. Pr: 0.8083,0.8083
"KNY27461.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",SP,0.000308,0.665187,0.334075,0.000145,0.000159,0.000139,CS pos: 37-38. Pr: 0.4539,0.4539
"KNY27462.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",SP,0.00092,0.886257,0.112121,0.000255,0.00021,0.000218,CS pos: 42-43. Pr: 0.7581,0.7581
KNY27463.1 glycoside hydrolase family 9 [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
"KNY27464.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",SP,0.000158,0.999317,0.000144,0.000152,0.000125,0.000121,CS pos: 24-25. Pr: 0.9803,0.9803
"KNY27482.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",SP,0.000218,0.999125,0.000182,0.000201,0.000153,0.000155,CS pos: 34-35. Pr: 0.9736,0.9736
KNY27552.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],SP,0.000177,0.999234,0.000157,0.000162,0.000125,0.000127,CS pos: 25-26. Pr: 0.9783,0.9783
"KNY28339.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",SP,0.000207,0.999157,0.000179,0.000184,0.000139,0.000146,CS pos: 24-25. Pr: 0.9764,0.9764
"KNY28340.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",SP,0.000175,0.999234,0.000156,0.000168,0.000129,0.000135,CS pos: 23-24. Pr: 0.9774,0.9774
"KNY28341.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",SP,0.000192,0.999185,0.000174,0.000182,0.000141,0.000145,CS pos: 24-25. Pr: 0.9764,0.9764
"KNY28342.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",SP,0.000165,0.83266,0.166808,0.000155,0.000122,0.000123,CS pos: 24-25. Pr: 0.8144,0.8144
"KNY28343.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",OTHER,0.999997,0.0,0.0,0.0,0.0,0.0,,
"KNY28344.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",SP,0.000177,0.665931,0.333543,0.000121,0.000121,0.000106,CS pos: 23-24. Pr: 0.6286,0.6286
KNY28539.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],SP,0.000318,0.998988,0.000191,0.000209,0.000155,0.000167,CS pos: 19-20. Pr: 0.9617,0.9617
"KNY28560.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",SP,0.000172,0.999249,0.000148,0.000164,0.000126,0.000131,CS pos: 24-25. Pr: 0.9789,0.9789
KNY28669.1 glycoside hydrolase family 5 [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],SP,0.000179,0.832598,0.166821,0.000163,0.000131,0.000124,CS pos: 32-33. Pr: 0.8047,0.8047
KNY28737.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
KNY28917.1 glycoside hydrolase family 5 [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],OTHER,0.99998,1.7e-05,0.0,0.0,0.0,0.0,,
KNY29224.1 glycoside hydrolase family 5 [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
"KNY29444.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",SP,0.000189,0.999247,0.000155,0.000162,0.000132,0.000126,CS pos: 26-27. Pr: 0.9644,0.9644
"KNY29859.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",SP,0.000166,0.832637,0.166813,0.000157,0.000124,0.000115,CS pos: 29-30. Pr: 0.8091,0.8091
KNY29912.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],SP,0.000204,0.999175,0.000171,0.00019,0.00015,0.000143,CS pos: 38-39. Pr: 0.9750,0.975
"KNY29939.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",SP,0.000253,0.999214,0.000155,0.000152,0.000124,0.000122,CS pos: 24-25. Pr: 0.9814,0.9814
KNY30231.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],SP,0.000208,0.999121,0.000184,0.000193,0.000157,0.000148,CS pos: 35-36. Pr: 0.9699,0.9699
"KNY30307.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",LIPO,0.007884,0.491972,0.500033,5.2e-05,4.2e-05,4.1e-05,CS pos: 21-22. Pr: 0.4458,0.4458
"QEK78526.1 1,4-beta-glucanase [Pyrococcus furiosus DSM 3638]",OTHER,0.667323,0.332434,9e-05,6.8e-05,5.7e-05,5.5e-05,,
EMA59581.1 hypothetical protein C469_09666 [Halorubrum lipolyticum DSM 21995],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
SJZ60874.1 hypothetical protein SAMN02745885_00381 [Carboxydocella sporoproducens DSM 16521],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
MFC7442781.1 cellulase family glycosylhydrolase [Laceyella putida],SP,0.000183,0.999209,0.000158,0.000181,0.000137,0.000134,CS pos: 30-31. Pr: 0.9717,0.9717
PPS39583.1 hypothetical protein B1A85_22055 [Chroococcidiopsis sp. TS-821],SP,0.157899,0.841113,0.000285,0.000278,0.000219,0.000199,CS pos: 40-41. Pr: 0.9047,0.9047
PPS41468.1 glycoside hydrolase [Chroococcidiopsis sp. TS-821],OTHER,0.870037,0.129948,0.0,0.0,0.0,0.0,,
PPS43414.1 cellulase [Chroococcidiopsis sp. TS-821],TAT,0.0,0.0,0.0,0.996118,0.003887,0.0,CS pos: 34-35. Pr: 0.9312,0.9312
PPS44720.1 endoglucanase [Chroococcidiopsis sp. TS-821],OTHER,0.506276,0.492833,0.000266,0.000246,0.000199,0.000182,,
PPS45539.1 hypothetical protein B1A85_04635 [Chroococcidiopsis sp. TS-821],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
ABU56316.1 glycoside hydrolase family 5 [Roseiflexus castenholzii DSM 13941],TATLIPO,0.0,0.0,0.001291,0.0,0.998723,0.0,CS pos: 20-21. Pr: 0.8282,0.8282
"ABE50281.1 glycoside hydrolase, family 5 [Methylobacillus flagellatus KT]",SP,0.000264,0.832295,0.166897,0.000218,0.000173,0.000183,CS pos: 24-25. Pr: 0.8088,0.8088
PZX64826.1 endoglucanase [Hydrotalea sandarakina],SP,0.000187,0.99918,0.000173,0.000173,0.000139,0.000141,CS pos: 21-22. Pr: 0.9778,0.9778
"ADN01239.1 glycoside hydrolase, family 9 [Spirochaeta thermophila DSM 6192]",OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
"ADN01378.1 glycosyl hydrolase family 12 protein, TPS linker, domain X [Spirochaeta thermophila DSM 6192]",LIPO,3e-05,0.166583,0.833391,1.6e-05,1.4e-05,1.5e-05,CS pos: 20-21. Pr: 0.8289,0.8289
ADN01668.1 endoglucanase [Spirochaeta thermophila DSM 6192],OTHER,1.0,0.0,0.0,0.0,0.0,0.0,,
"ADN02189.1 putative cellulase, glycosyl hydrolase family 5 [Spirochaeta thermophila DSM 6192]",LIPO,0.0,0.0,1.0,0.0,0.0,0.0,CS pos: 20-21. Pr: 0.9185,0.9185
"ADN02392.1 endo-1-4-beta glucanase, glycosyl hydrolase family 5 [Spirochaeta thermophila DSM 6192]",OTHER,0.834404,0.165373,8.4e-05,6e-05,4.9e-05,4.4e-05,,
ADN02583.1 cellodextrinase [Spirochaeta thermophila DSM 6192],LIPO,9.2e-05,0.374168,0.625522,8e-05,5.9e-05,6.6e-05,CS pos: 20-21. Pr: 0.6182,0.6182
