taxID,accession,family,evalue,evalue_cond,score,domain_coord,domain_len,domain,Header,Probability,Prediction_x,SP(Sec/SPI),CS Position
44252.0,SUA85007.1,GH9,2.6999999999999998e-177,2.1000000000000003e-180,588.6,30:465,435.0,Bacteria,SUA85007.1 glycoside hydrolase family protein [Paenibacillus macerans],0.5907325083439953,Thermophilic/Hyperthermophilic,0.832326,CS pos: 25-26. Pr: 0.7691
44252.0,SUA85008.1,GH48,1e-203,1.6e-207,676.8,61:527,466.0,Bacteria,"SUA85008.1 putative cellulose 1,4-beta-cellobiosidase [Paenibacillus macerans]",0.6468665114842765,Thermophilic/Hyperthermophilic,0.997602,CS pos: 37-38. Pr: 0.6055
44252.0,SUA85374.1,GH6,1.3e-64,4.1999999999999985e-68,217.0,53:345,292.0,Bacteria,SUA85374.1 exoglucanase a [Paenibacillus macerans],0.5801795852794229,Thermophilic/Hyperthermophilic,0.999083,CS pos: 33-34. Pr: 0.9752
44252.0,SUD25377.1,GH6,7.7e-67,2.4e-70,224.4,52:341,289.0,Bacteria,SUD25377.1 exoglucanase A [Paenibacillus macerans],0.5845219831972526,Thermophilic/Hyperthermophilic,0.999104,CS pos: 31-32. Pr: 0.9696
1133106.0,TCO80519.1,GH5_25,6.800000000000001e-27,3.5e-30,92.2,43:336,293.0,Bacteria,TCO80519.1 aryl-phospho-beta-D-glucosidase BglC (GH1 family) [Plasticicumulans lactativorans],0.9999867968749704,Thermophilic/Hyperthermophilic,0.999026,CS pos: 40-41. Pr: 0.9708
2493090.0,TNY36470.1,GH6,1e-53,2.2e-57,180.8,51:374,323.0,Bacteria,TNY36470.1 glycoside hydrolase [Thermomonospora catenispora],0.9963915201550674,Thermophilic/Hyperthermophilic,0.99898,CS pos: 31-32. Pr: 0.9735
424188.0,ULR51437.1,GH5_1,1.2e-117,8.5e-121,391.5,59:378,319.0,Bacteria,ULR51437.1 cellulase family glycosylhydrolase [Streptomyces deccanensis],0.6559108915589812,Thermophilic/Hyperthermophilic,0.998652,CS pos: 29-30. Pr: 0.9594
424188.0,ULR54592.1,GH48,1.7e-285,2e-289,947.3,341:969,628.0,Bacteria,ULR54592.1 cellulose binding domain-containing protein [Streptomyces deccanensis],0.938229080471368,Thermophilic/Hyperthermophilic,0.997615,CS pos: 37-38. Pr: 0.9644
424188.0,ULR55187.1,GH9,4.1e-122,4.8e-126,407.2,273:741,468.0,Bacteria,ULR55187.1 glycoside hydrolase family 9 protein [Streptomyces deccanensis],0.7473833455923784,Thermophilic/Hyperthermophilic,0.999155,CS pos: 29-30. Pr: 0.9738
424188.0,ULR55429.1,GH12,9.7e-44,3.3999999999999997e-47,147.7,112:257,145.0,Bacteria,ULR55429.1 cellulose binding domain-containing protein [Streptomyces deccanensis],0.9806436312709512,Thermophilic/Hyperthermophilic,0.998977,CS pos: 37-38. Pr: 0.9654
424188.0,ULR55853.1,GH5_1,7.2e-21,5e-24,73.7,38:287,249.0,Bacteria,ULR55853.1 cellulase family glycosylhydrolase [Streptomyces deccanensis],0.8863803640176576,Thermophilic/Hyperthermophilic,0.999102,CS pos: 23-24. Pr: 0.3557
424188.0,ULR55875.1,GH5_1,1.1e-19,7.6e-23,69.8,37:285,248.0,Bacteria,ULR55875.1 cellulase family glycosylhydrolase [Streptomyces deccanensis],0.6848958990168501,Thermophilic/Hyperthermophilic,0.99921,CS pos: 17-18. Pr: 0.9768
