Header,Probability,Class,Prediction
"KNY25843.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.060178053737483035,0,Mesophilic
"KNY25939.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.0759721468394094,0,Mesophilic
KNY26018.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],0.21876980137356017,0,Mesophilic
KNY26068.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],0.6456236443506236,1,Thermophilic/Hyperthermophilic
KNY26223.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],0.1917659846230303,0,Mesophilic
KNY26233.1 glycoside hydrolase family 5 [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],0.13737278848785517,0,Mesophilic
"KNY26485.1 Glycoside hydrolase, family 44 [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.07185335759636208,0,Mesophilic
"KNY26506.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.14915175049144558,0,Mesophilic
"KNY26550.1 Glycoside hydrolase, family 44 [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.0998602695625534,0,Mesophilic
KNY26551.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],0.10369705095628497,0,Mesophilic
KNY26631.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],0.07985652204081535,0,Mesophilic
KNY26685.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],0.09766823223100048,0,Mesophilic
KNY26737.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],0.11824931609169081,0,Mesophilic
KNY26805.1 hypothetical protein Bccel_2070 [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],0.5831028573923758,1,Thermophilic/Hyperthermophilic
"KNY27223.1 Mannan endo-1,4-beta-mannosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.03313471667643273,0,Mesophilic
"KNY27224.1 Mannan endo-1,4-beta-mannosidase, Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.023136988099100007,0,Mesophilic
"KNY27286.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.1809795436203105,0,Mesophilic
"KNY27461.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.2148673411626397,0,Mesophilic
"KNY27462.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.23017492607887696,0,Mesophilic
KNY27463.1 glycoside hydrolase family 9 [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],0.07491109560504279,0,Mesophilic
"KNY27464.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.2799997108173927,0,Mesophilic
"KNY27482.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.14340953440584403,0,Mesophilic
KNY27552.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],0.13382752817812718,0,Mesophilic
"KNY28339.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.2994497840725707,0,Mesophilic
"KNY28340.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.4332746500378482,0,Mesophilic
"KNY28341.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.3434368554198577,0,Mesophilic
"KNY28342.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.28717495238985585,0,Mesophilic
"KNY28343.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.24958249745404767,0,Mesophilic
"KNY28344.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.07931395534911637,0,Mesophilic
KNY28539.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],0.4524396031976387,0,Mesophilic
"KNY28560.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.1576738348150183,0,Mesophilic
KNY28669.1 glycoside hydrolase family 5 [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],0.20524479145748306,0,Mesophilic
KNY28737.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],0.07126783889112763,0,Mesophilic
KNY28917.1 glycoside hydrolase family 5 [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],0.07075104643287654,0,Mesophilic
KNY29224.1 glycoside hydrolase family 5 [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],0.022577123792633932,0,Mesophilic
"KNY29444.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.18234011928526248,0,Mesophilic
"KNY29859.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.11640502489242577,0,Mesophilic
KNY29912.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],0.23032475365842384,0,Mesophilic
"KNY29939.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.4098253846558338,0,Mesophilic
KNY30231.1 Cellulase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933],0.3029531663326967,0,Mesophilic
"KNY30307.1 Cellulose 1,4-beta-cellobiosidase [Pseudobacteroides cellulosolvens ATCC 35603 = DSM 2933]",0.20533193599714114,0,Mesophilic
"QEK78526.1 1,4-beta-glucanase [Pyrococcus furiosus DSM 3638]",0.9643600817808844,1,Thermophilic/Hyperthermophilic
EMA59581.1 hypothetical protein C469_09666 [Halorubrum lipolyticum DSM 21995],0.5957591934388036,1,Thermophilic/Hyperthermophilic
EGS18038.1 cellulase-like protein [Thermochaetoides thermophila DSM 1495],0.31389633139857126,0,Mesophilic
"EGS18473.1 cellulose 1,4-beta-cellobiosidase II-like protein [Thermochaetoides thermophila DSM 1495]",0.6031412052011513,1,Thermophilic/Hyperthermophilic
EGS18763.1 exoglucanase-like protein [Thermochaetoides thermophila DSM 1495],0.042124471331199946,0,Mesophilic
EGS18971.1 endoglucanase-like protein [Thermochaetoides thermophila DSM 1495],0.45339343796083437,0,Mesophilic
EGS19001.1 hypothetical protein CTHT_0056210 [Thermochaetoides thermophila DSM 1495],0.8613874106519728,1,Thermophilic/Hyperthermophilic
EGS19718.1 hypothetical protein CTHT_0042000 [Thermochaetoides thermophila DSM 1495],0.0439147550076759,0,Mesophilic
EGS20023.1 hypothetical protein CTHT_0045200 [Thermochaetoides thermophila DSM 1495],0.08847470631482636,0,Mesophilic
EGS20050.1 cellulase-like protein [Thermochaetoides thermophila DSM 1495],0.7424544700871661,1,Thermophilic/Hyperthermophilic
EGS20074.1 endoglucanase-like protein [Thermochaetoides thermophila DSM 1495],0.07230847454705024,0,Mesophilic
EGS20370.1 hypothetical protein CTHT_0021970 [Thermochaetoides thermophila DSM 1495],0.8411907833387738,1,Thermophilic/Hyperthermophilic
EGS20928.1 hypothetical protein CTHT_0027670 [Thermochaetoides thermophila DSM 1495],0.005102588243232553,0,Mesophilic
EGS21251.1 exoglucanase-like protein [Thermochaetoides thermophila DSM 1495],0.18064745898929022,0,Mesophilic
EGS22494.1 hypothetical protein CTHT_0020380 [Thermochaetoides thermophila DSM 1495],0.07494054136385515,0,Mesophilic
EGS22518.1 hypothetical protein CTHT_0020620 [Thermochaetoides thermophila DSM 1495],0.20267171181123386,0,Mesophilic
EGS24065.1 hypothetical protein CTHT_0007770 [Thermochaetoides thermophila DSM 1495],0.04981446316730225,0,Mesophilic
SJZ60874.1 hypothetical protein SAMN02745885_00381 [Carboxydocella sporoproducens DSM 16521],0.7474701710132977,1,Thermophilic/Hyperthermophilic
MFC7442781.1 cellulase family glycosylhydrolase [Laceyella putida],0.12379844083777569,0,Mesophilic
PPS39583.1 hypothetical protein B1A85_22055 [Chroococcidiopsis sp. TS-821],0.545821997544973,1,Thermophilic/Hyperthermophilic
PPS41468.1 glycoside hydrolase [Chroococcidiopsis sp. TS-821],0.11375538865491629,0,Mesophilic
PPS43414.1 cellulase [Chroococcidiopsis sp. TS-821],0.09469709088735014,0,Mesophilic
PPS44720.1 endoglucanase [Chroococcidiopsis sp. TS-821],0.8806931798579269,1,Thermophilic/Hyperthermophilic
PPS45539.1 hypothetical protein B1A85_04635 [Chroococcidiopsis sp. TS-821],0.022312517074260144,0,Mesophilic
ABU56316.1 glycoside hydrolase family 5 [Roseiflexus castenholzii DSM 13941],0.9701664108448163,1,Thermophilic/Hyperthermophilic
"ABE50281.1 glycoside hydrolase, family 5 [Methylobacillus flagellatus KT]",0.04885076316566924,0,Mesophilic
RWQ92385.1 glycoside hydrolase family 5 protein [Paecilomyces variotii],0.04639744807690983,0,Mesophilic
"RWQ92546.1 putative endo-beta-1,6-glucanase [Paecilomyces variotii]",0.017370120407284,0,Mesophilic
RWQ93015.1 concanavalin A-like lectin/glucanase domain-containing protein [Paecilomyces variotii],0.4539452227353454,0,Mesophilic
RWQ98527.1 glycoside hydrolase superfamily [Paecilomyces variotii],0.0344336774241859,0,Mesophilic
RWQ99563.1 putative cellulase [Paecilomyces variotii],0.03204276005505266,0,Mesophilic
PZX64826.1 endoglucanase [Hydrotalea sandarakina],0.5353367693535906,1,Thermophilic/Hyperthermophilic
"ADN01239.1 glycoside hydrolase, family 9 [Spirochaeta thermophila DSM 6192]",0.9865018267865399,1,Thermophilic/Hyperthermophilic
"ADN01378.1 glycosyl hydrolase family 12 protein, TPS linker, domain X [Spirochaeta thermophila DSM 6192]",0.828078376734907,1,Thermophilic/Hyperthermophilic
ADN01668.1 endoglucanase [Spirochaeta thermophila DSM 6192],0.9826280872942056,1,Thermophilic/Hyperthermophilic
"ADN02189.1 putative cellulase, glycosyl hydrolase family 5 [Spirochaeta thermophila DSM 6192]",0.8356237571115733,1,Thermophilic/Hyperthermophilic
"ADN02392.1 endo-1-4-beta glucanase, glycosyl hydrolase family 5 [Spirochaeta thermophila DSM 6192]",0.6847204668337035,1,Thermophilic/Hyperthermophilic
ADN02583.1 cellodextrinase [Spirochaeta thermophila DSM 6192],0.9763871979878913,1,Thermophilic/Hyperthermophilic
ADN02996.1 glycosyl hydrolase family 5 cellulase CBM64 [Spirochaeta thermophila DSM 6192],0.9658446801546724,1,Thermophilic/Hyperthermophilic
"ADN02997.1 glycoside hydrolase family 9, CBM3, linker, domain X [Spirochaeta thermophila DSM 6192]",0.9719052531908035,1,Thermophilic/Hyperthermophilic
"ADN02998.1 glycoside hydrolase family 9, CBM3, linker, domain X [Spirochaeta thermophila DSM 6192]",0.9428811330921661,1,Thermophilic/Hyperthermophilic
"SEQ73461.1 Aryl-phospho-beta-D-glucosidase BglC, GH1 family [Natrinema salaciae]",0.5816132387702049,1,Thermophilic/Hyperthermophilic
SEQ73665.1 Cellulase (glycosyl hydrolase family 5) [Natrinema salaciae],0.8454681419770887,1,Thermophilic/Hyperthermophilic
SEQ73759.1 Cellulase (glycosyl hydrolase family 5) [Natrinema salaciae],0.5734953976615947,1,Thermophilic/Hyperthermophilic
SEQ73901.1 Cellulase (glycosyl hydrolase family 5) [Natrinema salaciae],0.10827424249390215,0,Mesophilic
SEQ80069.1 Glycosyl hydrolase family 12 [Natrinema salaciae],0.835711265948381,1,Thermophilic/Hyperthermophilic
CRZ33667.1 Endoglucanase C307 [Herbinix hemicellulosilytica],0.7787138662210243,1,Thermophilic/Hyperthermophilic
CRZ35393.1 Endoglucanase Z [Herbinix hemicellulosilytica],0.36752488741969896,0,Mesophilic
CRZ35394.1 Exoglucanase-2 [Herbinix hemicellulosilytica],0.5702246176270557,1,Thermophilic/Hyperthermophilic
CRZ35717.1 Endoglucanase E [Herbinix hemicellulosilytica],0.09804178718678698,0,Mesophilic
WNF33670.1 glycoside hydrolase family 1 protein [Aeribacillus composti],0.1229300363417976,0,Mesophilic
WNF34553.1 thioredoxin domain-containing protein [Aeribacillus composti],0.01862241147071709,0,Mesophilic
MBA2872297.1 hypothetical protein HNQ85_002606 [Anoxybacillus calidus],0.367432841775692,0,Mesophilic
MBM7556745.1 aryl-phospho-beta-D-glucosidase BglC (GH1 family) [Halanaerobacter jeridensis],0.039153136877252206,0,Mesophilic
OYD07033.1 endoglucanase [Paludifilum halophilum],0.12555571792915085,0,Mesophilic
"ORA20077.1 1,4-beta-glucanase [Mycobacterium arosiense ATCC BAA-1401 = DSM 45069]",0.779561806040478,1,Thermophilic/Hyperthermophilic
ADQ39606.1 type 3a cellulose-binding domain protein [Caldicellulosiruptor acetigenus I77R1B],0.9159380162937367,1,Thermophilic/Hyperthermophilic
ADQ39796.1 glycoside hydrolase family 5 [Caldicellulosiruptor acetigenus I77R1B],0.9328057435705147,1,Thermophilic/Hyperthermophilic
ADQ41479.1 glycoside hydrolase family 5 [Caldicellulosiruptor acetigenus I77R1B],0.8165761822021308,1,Thermophilic/Hyperthermophilic
ADQ41951.1 Cellulase [Caldicellulosiruptor acetigenus I77R1B],0.4505725675060456,0,Mesophilic
AUG56050.1 Beta-mannanase/endoglucanase A precursor [Acetivibrio saccincola],0.09374255143865402,0,Mesophilic
AUG56471.1 Endoglucanase 1 precursor [Acetivibrio saccincola],0.41508672238067634,0,Mesophilic
AUG56624.1 Endoglucanase E1 precursor [Acetivibrio saccincola],0.6942046869885371,1,Thermophilic/Hyperthermophilic
AUG56787.1 Endoglucanase G precursor [Acetivibrio saccincola],0.5438110432602051,1,Thermophilic/Hyperthermophilic
AUG56788.1 Endoglucanase 1 precursor [Acetivibrio saccincola],0.42220880733521365,0,Mesophilic
AUG56926.1 Endoglucanase 1 precursor [Acetivibrio saccincola],0.8054408615736841,1,Thermophilic/Hyperthermophilic
AUG57322.1 Endoglucanase E1 precursor [Acetivibrio saccincola],0.3823032152506807,0,Mesophilic
AUG57328.1 Endoglucanase Z precursor [Acetivibrio saccincola],0.6714203923855205,1,Thermophilic/Hyperthermophilic
AUG57358.1 Endoglucanase 1 precursor [Acetivibrio saccincola],0.7957433410595359,1,Thermophilic/Hyperthermophilic
"AUG57501.1 Cellulose 1,4-beta-cellobiosidase precursor [Acetivibrio saccincola]",0.6828230688301757,1,Thermophilic/Hyperthermophilic
AUG57562.1 Endoglucanase 1 precursor [Acetivibrio saccincola],0.8688916648607578,1,Thermophilic/Hyperthermophilic
AUG57784.1 Endoglucanase 1 precursor [Acetivibrio saccincola],0.28975318260841476,0,Mesophilic
AUG57808.1 Endoglucanase 1 precursor [Acetivibrio saccincola],0.5739107344169334,1,Thermophilic/Hyperthermophilic
AUG57819.1 Endoglucanase E precursor [Acetivibrio saccincola],0.6780165426752336,1,Thermophilic/Hyperthermophilic
"AUG58129.1 Cellulose 1,4-beta-cellobiosidase precursor [Acetivibrio saccincola]",0.3216520456023828,0,Mesophilic
AUG58357.1 Endoglucanase 5A [Acetivibrio saccincola],0.3499248838980396,0,Mesophilic
AUG58400.1 Endoglucanase 1 precursor [Acetivibrio saccincola],0.0677190308377054,0,Mesophilic
AUG58665.1 Endoglucanase 1 precursor [Acetivibrio saccincola],0.31838612032381125,0,Mesophilic
AUG58721.1 Endoglucanase precursor [Acetivibrio saccincola],0.6847508209119721,1,Thermophilic/Hyperthermophilic
"AUG58811.1 Cellulose 1,4-beta-cellobiosidase (reducing end) CelS precursor [Acetivibrio saccincola]",0.4016098396396231,0,Mesophilic
"SMO31941.1 mannan endo-1,4-beta-mannosidase [Melghirimyces algeriensis]",0.024908653284926745,0,Mesophilic
SCL47670.1 endoglucanase [Micromonospora chersina],0.9929693915833604,1,Thermophilic/Hyperthermophilic
SCL50147.1 endoglucanase [Micromonospora chersina],0.9340251724093005,1,Thermophilic/Hyperthermophilic
SCL52025.1 endoglucanase [Micromonospora chersina],0.8751713153903085,1,Thermophilic/Hyperthermophilic
SCL54748.1 Carbohydrate binding domain-containing protein [Micromonospora chersina],0.9452436984587405,1,Thermophilic/Hyperthermophilic
"SCL56707.1 mannan endo-1,4-beta-mannosidase [Micromonospora chersina]",0.5921978743073495,1,Thermophilic/Hyperthermophilic
SCL56928.1 processive endocellulase [Micromonospora chersina],0.9837420714640234,1,Thermophilic/Hyperthermophilic
SCL57588.1 endoglucanase [Micromonospora chersina],0.8280719744362243,1,Thermophilic/Hyperthermophilic
SCL59508.1 Cellulose binding domain-containing protein [Micromonospora chersina],0.8838761578648028,1,Thermophilic/Hyperthermophilic
SCL69503.1 Cellulase/cellobiase CelA1 [Micromonospora chersina],0.8367907318188663,1,Thermophilic/Hyperthermophilic
"SCL71812.1 cellulose 1,4-beta-cellobiosidase [Micromonospora chersina]",0.9260792948709583,1,Thermophilic/Hyperthermophilic
KAL2264859.1 hypothetical protein VTJ83DRAFT_7369 [Remersonia thermophila],0.09100668910704006,0,Mesophilic
KAL2264972.1 hypothetical protein VTJ83DRAFT_7482 [Remersonia thermophila],0.028491988480456122,0,Mesophilic
KAL2265020.1 hypothetical protein VTJ83DRAFT_7530 [Remersonia thermophila],0.12887508757435784,0,Mesophilic
KAL2265053.1 hypothetical protein VTJ83DRAFT_7563 [Remersonia thermophila],0.7657864385948204,1,Thermophilic/Hyperthermophilic
KAL2265093.1 hypothetical protein VTJ83DRAFT_6193 [Remersonia thermophila],0.04300703069658173,0,Mesophilic
KAL2265901.1 hypothetical protein VTJ83DRAFT_5253 [Remersonia thermophila],0.38338571459444876,0,Mesophilic
KAL2267797.1 hypothetical protein VTJ83DRAFT_5074 [Remersonia thermophila],0.21698542775877813,0,Mesophilic
KAL2267914.1 hypothetical protein VTJ83DRAFT_5191 [Remersonia thermophila],0.12986724650307951,0,Mesophilic
KAL2268040.1 hypothetical protein VTJ83DRAFT_2886 [Remersonia thermophila],0.0212351702291694,0,Mesophilic
KAL2269246.1 hypothetical protein VTJ83DRAFT_4092 [Remersonia thermophila],0.03262715318920044,0,Mesophilic
KAL2270037.1 hypothetical protein VTJ83DRAFT_2221 [Remersonia thermophila],0.35230982820148293,0,Mesophilic
KAL2270269.1 hypothetical protein VTJ83DRAFT_2453 [Remersonia thermophila],0.06160939746216759,0,Mesophilic
KAL2270896.1 hypothetical protein VTJ83DRAFT_267 [Remersonia thermophila],0.8912665389927233,1,Thermophilic/Hyperthermophilic
KAL2271410.1 hypothetical protein VTJ83DRAFT_781 [Remersonia thermophila],0.2190350623263916,0,Mesophilic
KAL2271905.1 hypothetical protein VTJ83DRAFT_1276 [Remersonia thermophila],0.017615256442479285,0,Mesophilic
"ADB86136.1 cellulase (endo 1,4 beta glucanase), putative [Saccharolobus islandicus L.D.8.5]",0.9552717574445346,1,Thermophilic/Hyperthermophilic
ADB86610.1 hypothetical protein LD85_0905 [Saccharolobus islandicus L.D.8.5],0.9815618080197668,1,Thermophilic/Hyperthermophilic
SMC20740.1 hypothetical protein SAMN02746041_01004 [Desulfacinum hydrothermale DSM 13146],0.9536517222000696,1,Thermophilic/Hyperthermophilic
XEY04582.1 glycoside hydrolase family 5 protein [Fervidobacterium gondwanense],0.882619475594418,1,Thermophilic/Hyperthermophilic
"AFL66263.1 Arabinogalactan endo-1,4-beta-galactosidase [Desulfurococcus amylolyticus DSM 16532]",0.978253696508411,1,Thermophilic/Hyperthermophilic
AAM23368.1 conserved hypothetical protein [Caldanaerobacter subterraneus subsp. tengcongensis MB4],0.9624458743892143,1,Thermophilic/Hyperthermophilic
"ADL19791.1 Endo-beta 1,4-glucanase [Acidilobus saccharovorans 345-15]",0.9888229787866516,1,Thermophilic/Hyperthermophilic
"ADL19820.1 Endo-beta 1,4-glucanase [Acidilobus saccharovorans 345-15]",0.9843451236425361,1,Thermophilic/Hyperthermophilic
MFD1673830.1 hypothetical protein ACFSB2_03790 [Alicyclobacillus fodiniaquatilis],0.19329361349478366,0,Mesophilic
MFD1678098.1 glycoside hydrolase family 44 protein [Alicyclobacillus fodiniaquatilis],0.7846999289996035,1,Thermophilic/Hyperthermophilic
ACL26277.1 glycoside hydrolase family 9 [Chloroflexus aggregans DSM 9485],0.8624662274460734,1,Thermophilic/Hyperthermophilic
QLH77149.1 cellulase family glycosylhydrolase [Halosimplex rubrum],0.8853309206606997,1,Thermophilic/Hyperthermophilic
QLH77150.1 cellulase family glycosylhydrolase [Halosimplex rubrum],0.3354040499265179,0,Mesophilic
QLH77151.1 hypothetical protein HZS55_07510 [Halosimplex rubrum],0.825517789189832,1,Thermophilic/Hyperthermophilic
QLH77152.1 fibronectin type III domain-containing protein [Halosimplex rubrum],0.9697629360751837,1,Thermophilic/Hyperthermophilic
QLH77210.1 cellulase family glycosylhydrolase [Halosimplex rubrum],0.9955152077309797,1,Thermophilic/Hyperthermophilic
QLH78823.1 glycoside hydrolase family 9 protein [Halosimplex rubrum],0.9960500690175061,1,Thermophilic/Hyperthermophilic
QLH79797.1 cellulase family glycosylhydrolase [Halosimplex rubrum],0.8818468643846626,1,Thermophilic/Hyperthermophilic
ADN50982.1 glycoside hydrolase family 12 [Vulcanisaeta distributa DSM 14429],0.9838695362413519,1,Thermophilic/Hyperthermophilic
OAA29162.1 hypothetical protein AT15_04005 [Kosmotoga arenicorallina S304],0.4842222207098398,0,Mesophilic
SHN33535.1 endoglucanase [Gracilibacillus kekensis],0.03734584354095973,0,Mesophilic
BES81017.1 hypothetical protein PABY_05840 [Pyrodictium abyssi],0.935535767152037,1,Thermophilic/Hyperthermophilic
AGE71770.1 hypothetical protein SacN8_09050 [Sulfolobus acidocaldarius N8],0.9490433467959771,1,Thermophilic/Hyperthermophilic
"MBP2071438.1 endo-1,4-beta-mannosidase [Thermoanaerobacterium butyriciformans]",0.34129724045726106,0,Mesophilic
MBP2071443.1 aryl-phospho-beta-D-glucosidase BglC (GH1 family) [Thermoanaerobacterium butyriciformans],0.9182231952245798,1,Thermophilic/Hyperthermophilic
SIS52809.1 non-processive endocellulase [Alicyclobacillus vulcanalis],0.7245487656154473,1,Thermophilic/Hyperthermophilic
MFC4075870.1 glycoside hydrolase family 5 protein [Salinithrix halophila],0.05580315109981379,0,Mesophilic
UWP16699.1 cellulase family glycosylhydrolase [Coprococcus eutactus],0.14941705771468902,0,Mesophilic
UWP16928.1 glycoside hydrolase family 9 protein [Coprococcus eutactus],0.026419482857551576,0,Mesophilic
UWP17131.1 glycoside hydrolase family 5 protein [Coprococcus eutactus],0.12577331655770918,0,Mesophilic
UWP17182.1 glycoside hydrolase family 5 protein [Coprococcus eutactus],0.7247824799551137,1,Thermophilic/Hyperthermophilic
UWP18152.1 glycoside hydrolase family 9 protein [Coprococcus eutactus],0.08349874439282985,0,Mesophilic
UWP18189.1 cellulase family glycosylhydrolase [Coprococcus eutactus],0.04536931893179503,0,Mesophilic
CEP78490.1 cellulase [Defluviitoga tunisiensis],0.14908396052487408,0,Mesophilic
AEV67086.1 endoglucanase [Acetivibrio clariflavus DSM 19732],0.569341882722377,1,Thermophilic/Hyperthermophilic
"AEV67733.1 Cellulose binding domain-containing protein,dockerin-like protein [Acetivibrio clariflavus DSM 19732]",0.49495393646754093,0,Mesophilic
AEV67797.1 endoglucanase [Acetivibrio clariflavus DSM 19732],0.21963946477780324,0,Mesophilic
AEV68200.1 PDK repeat-containing protein [Acetivibrio clariflavus DSM 19732],0.259326055496865,0,Mesophilic
"AEV68202.1 Cellulose binding domain-containing protein,dockerin-like protein [Acetivibrio clariflavus DSM 19732]",0.3126441237217383,0,Mesophilic
AEV68203.1 thioredoxin domain protein [Acetivibrio clariflavus DSM 19732],0.8083938974504881,1,Thermophilic/Hyperthermophilic
AEV68415.1 dockerin-like protein [Acetivibrio clariflavus DSM 19732],0.5806710058892265,1,Thermophilic/Hyperthermophilic
"AEV68472.1 Cellulose binding domain-containing protein,dockerin-like protein [Acetivibrio clariflavus DSM 19732]",0.5646245512896673,1,Thermophilic/Hyperthermophilic
AEV68577.1 dockerin-like protein [Acetivibrio clariflavus DSM 19732],0.2576710909292897,0,Mesophilic
AEV68583.1 endoglucanase [Acetivibrio clariflavus DSM 19732],0.46359624111020803,0,Mesophilic
"AEV69539.1 Cellulose binding domain-containing protein,dockerin-like protein [Acetivibrio clariflavus DSM 19732]",0.2890255164253004,0,Mesophilic
AEV69564.1 dockerin-like protein [Acetivibrio clariflavus DSM 19732],0.462781658205836,0,Mesophilic
AEV69573.1 Cellulose binding domain-containing protein [Acetivibrio clariflavus DSM 19732],0.4097747360460464,0,Mesophilic
AEV69768.1 thioredoxin domain protein [Acetivibrio clariflavus DSM 19732],0.39773617707265413,0,Mesophilic
AEV69770.1 dockerin-like protein [Acetivibrio clariflavus DSM 19732],0.19394403598779222,0,Mesophilic
"AEV70357.1 putative carbohydrate binding protein,dockerin-like protein [Acetivibrio clariflavus DSM 19732]",0.08694595894360865,0,Mesophilic
AEV70372.1 endoglucanase [Acetivibrio clariflavus DSM 19732],0.5,0,Mesophilic
XTU89123.1 GH12 family glycosyl hydrolase domain-containing protein [Pyrococcus woesei],0.9675463899478932,1,Thermophilic/Hyperthermophilic
RQG94244.1 glycoside hydrolase [Natrarchaeobius chitinivorans],0.9913149966747173,1,Thermophilic/Hyperthermophilic
"AEA12777.1 endo-1,4-beta-glucanase [Thermoproteus uzoniensis 768-20]",0.7309056683291022,1,Thermophilic/Hyperthermophilic
AGC68873.1 endoglucanase Z [Thermoclostridium stercorarium subsp. stercorarium DSM 8532],0.36941225700767816,0,Mesophilic
AGC68874.1 exoglucanase-2 [Thermoclostridium stercorarium subsp. stercorarium DSM 8532],0.5367084547141459,1,Thermophilic/Hyperthermophilic
POZ93100.1 hypothetical protein AA81_03605 [Petrotoga halophila DSM 16923],0.3214423282154373,0,Mesophilic
SNT74067.1 N-terminal ig-like domain of cellulase [Amphiplicatus metriothermophilus],0.9913382146839321,1,Thermophilic/Hyperthermophilic
"SNT74575.1 cellulose 1,4-beta-cellobiosidase [Amphiplicatus metriothermophilus]",0.6986104319261692,1,Thermophilic/Hyperthermophilic
MGF7013116.1 hypothetical protein HNR27_000444 [Ornithinibacillus bavariensis],0.23786206518404931,0,Mesophilic
TDY42593.1 cellulase (glycosyl hydrolase family 5) [Alicyclobacillus sacchari],0.25144986057374136,0,Mesophilic
TDY51403.1 non-processive endocellulase [Alicyclobacillus sacchari],0.6782728544589509,1,Thermophilic/Hyperthermophilic
CCW34506.1 Glycoside hydrolase family 44 [Chthonomonas calidirosea T49],0.38113284074685044,0,Mesophilic
CCW36053.1 Endoglucanase [Chthonomonas calidirosea T49],0.04335819226590279,0,Mesophilic
MBA9001589.1 hypothetical protein HNR21_000471 [Actinomadura cellulosilytica],0.9370562691707708,1,Thermophilic/Hyperthermophilic
MBA9001602.1 endoglucanase [Actinomadura cellulosilytica],0.2466044961183488,0,Mesophilic
MBA9001608.1 plastocyanin [Actinomadura cellulosilytica],0.9290380777242478,1,Thermophilic/Hyperthermophilic
"MBA9001610.1 cellulose 1,4-beta-cellobiosidase [Actinomadura cellulosilytica]",0.4851970067350761,0,Mesophilic
MBA9004146.1 hypothetical protein HNR21_003028 [Actinomadura cellulosilytica],0.9769271177496923,1,Thermophilic/Hyperthermophilic
